Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727432933.0020008
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1739437956.1209512
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1739385255.6327305
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1727432933.378068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1739442710.4743862
File C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\apps.py first seen with mtime 1739858064.9841907
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1739385232.4436889
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1724744209.0810523
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1724744209.0810523
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1724744201.876504
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1727768964.7047398
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1724744205.7609217
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727432932.1191704
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1727432932.8265915
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1739385255.635849
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1739385255.635849
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1727432932.3584778
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1724744201.876504
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1724744202.6085494
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1739437956.1209512
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1727432933.0771396
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1739437956.1219745
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1727768964.6891415
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1724744205.7626498
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727432932.6088107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724744201.864424
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1739437956.1282828
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1727432932.4522667
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1727432932.6088107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1739385255.6338472
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739437956.1595664
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1727432932.9116883
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1724744205.761922
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1739385255.6368477
File C:\Work -Backend\18th Feb\candidate_signup_backend\candidate_signup_backend\__init__.py first seen with mtime 1739858054.091334
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1727432932.467789
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727432932.9096882
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1739437956.1239703
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escprober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727432932.6088107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1727432932.9106896
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1739385255.6338472
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1739385248.9318342
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1739437956.1166534
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1724744209.0591054
